,oid,ent,sectionId
1508,1,5,3043
1509,1,6,3038
1510,1,7,3041
1511,1,8,3044
1512,1,9,3039
1513,1,1,2941
1514,1,2,2937
1515,1,3,2940
1516,1,4,2943
1517,1,5,2938
1518,1,6,2941
1519,1,7,2944
1520,1,8,2939
1521,1,9,2842
1522,1,1,2838
1523,1,2,2841
1524,1,3,2844
1525,1,4,2839
1526,1,5,2842
1527,1,6,2845
1528,1,7,2840
1529,1,8,2843
1530,1,9,2839
1531,1,1,2842
1532,1,2,2845
1533,1,3,2840
1534,1,4,2843
1535,1,5,2846
1536,1,6,2841
1537,1,7,2945
1538,1,8,2941
1539,1,9,2944
1540,1,1,2947
1541,1,2,2942
1542,1,3,2945
1543,1,4,2948
1544,1,5,2943
1545,1,6,3146
1546,1,7,3142
1547,1,8,3145
1548,1,9,3148
1549,1,1,3143
1550,1,2,3146
1551,1,3,3149
1552,1,4,3144
1553,1,5,3347
1554,1,6,3343
1555,1,7,3346
1556,1,8,3349
1557,1,9,3344
1558,1,1,3347
1559,1,2,3350
1560,1,3,3345
1561,1,4,3648
1562,1,5,3644
1563,1,6,3647
1564,1,7,3650
1565,1,8,3645
1566,1,9,3648
1567,1,1,3651
1568,1,2,3646
1569,1,3,3948
1570,1,4,3944
1571,1,5,3947
1572,1,6,3950
1573,1,7,3945
1574,1,8,3948
1575,1,9,3951
1576,1,1,3946
1577,1,2,4048
1578,1,3,4044
1579,1,4,4047
1580,1,5,4050
1581,1,6,4045
1582,1,7,4048
1583,1,8,4051
1584,1,9,4046
1585,1,1,4148
1586,1,2,4144
1587,1,3,4147
1588,1,4,4150
1589,1,5,4145
1590,1,6,4148
1591,1,7,4151
1592,1,8,4146
1593,1,9,4048
1594,1,1,4044
1595,1,2,4047
1596,1,3,4050
1597,1,4,4045
1598,1,5,4048
1599,1,6,4051
1600,1,7,4046
1601,1,8,4148
1602,1,9,4144
1603,1,1,4147
1604,1,2,4150
1605,1,3,4145
1606,1,4,4148
1607,1,5,4151
1608,1,6,4146
1609,1,7,4149
1610,1,8,4145
1611,1,9,4148
1612,1,1,4151
1613,1,2,4146
1614,1,3,4149
1615,1,4,4152
1616,1,5,4147
1617,1,6,4250
1618,1,7,4246
1619,1,8,4249
1620,1,9,4252
1621,1,1,4247
1622,1,2,4250
1623,1,3,4253
1624,1,4,4248
1625,1,5,4451
1626,1,6,4447
1627,1,7,4450
1628,1,8,4453
1629,1,9,4448
1630,1,1,4451
1631,1,2,4454
1632,1,3,4449
1633,1,4,4552
1634,1,5,4548
1635,1,6,4551
1636,1,7,4554
1637,1,8,4549
1638,1,9,4552
1639,1,1,4555
1640,1,2,4550
1641,1,3,4753
1642,1,4,4749
1643,1,5,4752
1644,1,6,4755
1645,1,7,4750
1646,1,8,4753
1647,1,9,4756
1648,1,1,4751
1649,1,2,4953
1650,1,3,4949
1651,1,4,4952
1652,1,5,4955
1653,1,6,4950
1654,1,7,4953
1655,1,8,4956
1656,1,9,4951
1657,1,1,5153
1658,1,2,5149
1659,1,3,5152
1660,1,4,5155
1661,1,5,5150
1662,1,6,5153
1663,1,7,5156
1664,1,8,5151
1665,1,9,5252
1666,1,1,5248
1667,1,2,5251
1668,1,3,5254
1669,1,4,5249
1670,1,5,5252
1671,1,6,5255
1672,1,7,5250
1673,1,8,5351
1674,1,9,5347
1675,1,1,5350
1676,1,2,5353
1677,1,3,5348
1678,1,4,5351
1679,1,5,5354
1680,1,6,5349
1681,1,7,5250
1682,1,8,5246
1683,1,9,5249
1684,1,1,5252
1685,1,2,5247
1686,1,3,5250
1687,1,4,5253
1688,1,5,5248
1689,1,6,5149
1690,1,7,5145
1691,1,8,5148
1692,1,9,5151
1693,1,1,5146
1694,1,2,5149
1695,1,3,5152
1696,1,4,5147
1697,1,5,4848
1698,1,6,4844
1699,1,7,4847
1700,1,8,4850
1701,1,9,4845
1702,1,1,4848
1703,1,2,4851
1704,1,3,4846
1705,1,4,4448
1706,1,5,4444
1707,1,6,4447
1708,1,7,4450
1709,1,8,4445
1710,1,9,4448
1711,1,1,4451
1712,1,2,4446
1713,1,3,4049
1714,1,4,4045
1715,1,5,4048
1716,1,6,4051
1717,1,7,4046
1718,1,8,4049
1719,1,9,4052
1720,1,1,4047
1721,1,2,3750
1722,1,3,3746
1723,1,4,3749
1724,1,5,3752
1725,1,6,3747
1726,1,7,3750
1727,1,8,3753
1728,1,9,3748
1729,1,1,3651
1730,1,2,3647
1731,1,3,3650
1732,1,4,3653
1733,1,5,3648
1734,1,6,3651
1735,1,7,3654
1736,1,8,3649
1737,1,9,3652
1738,1,1,3648
1739,1,2,3651
1740,1,3,3654
1741,1,4,3649
1742,1,5,3652
1743,1,6,3655
1744,1,7,3650
1745,1,8,3754
1746,1,9,3750
1747,1,1,3753
1748,1,2,3756
1749,1,3,3751
1750,1,4,3754
1751,1,5,3757
1752,1,6,3752
1753,1,7,4056
1754,1,8,4052
1755,1,9,4055
1756,1,1,4058
1757,1,2,4053
1758,1,3,4056
1759,1,4,4059
1760,1,5,4054
1761,1,6,4357
1762,1,7,4353
1763,1,8,4356
1764,1,9,4359
1765,1,1,4354
1766,1,2,4357
1767,1,3,4360
1768,1,4,4355
1769,1,5,4357
1770,1,6,4353
1771,1,7,4356
1772,1,8,4359
1773,1,9,4354
1774,1,1,4357
1775,1,2,4360
1776,1,3,4355
1777,1,4,5257
1778,1,5,5253
1779,1,6,5256
1780,1,7,5259
1781,1,8,5254
1782,1,9,5257
1783,1,1,5260
1784,1,2,5255
1785,1,3,5757
1786,1,4,5753
1787,1,5,5756
1788,1,6,5759
1789,1,7,5754
1790,1,8,5757
1791,1,9,5760
1792,1,1,5755
1793,1,2,6457
1794,1,3,6453
1795,1,4,6456
1796,1,5,6459
1797,1,6,6454
1798,1,7,6457
1799,1,8,6460
1800,1,9,6455
1801,1,1,7357
1802,1,2,7353
1803,1,3,7356
1804,1,4,7359
1805,1,5,7354
1806,1,6,7357
1807,1,7,7360
1808,1,8,7355
1809,1,9,8356
1810,1,1,8352
1811,1,2,8355
1812,1,3,8358
1813,1,4,8353
1814,1,5,8356
1815,1,6,8359
1816,1,7,8354
1817,1,8,8356
1818,1,9,8352
1819,1,1,8355
1820,1,2,8358
1821,1,3,8353
1822,1,4,8356
1823,1,5,8359
1824,1,6,8354
1825,1,7,9554
1826,1,8,9550
1827,1,9,9553
1828,1,1,9556
1829,1,2,9551
1830,1,3,9554
1831,1,4,9557
1832,1,5,9552
1833,1,6,9854
1834,1,7,9850
1835,1,8,9853
1836,1,9,9856
1837,1,1,9851
1838,1,2,9854
1839,1,3,9857
1840,1,4,9852
1841,1,5,9953
1842,1,6,9949
1843,1,7,9952
1844,1,8,9955
1845,1,9,9950
1846,1,1,9953
1847,1,2,9956
1848,1,3,9951
1849,1,4,9752
1850,1,5,9748
1851,1,6,9751
1852,1,7,9754
1853,1,8,9749
1854,1,9,9752
1855,1,1,9755
1856,1,2,9750
1857,1,3,9551
1858,1,4,9547
1859,1,5,9550
1860,1,6,9553
1861,1,7,9548
1862,1,8,9551
1863,1,9,9554
1864,1,1,9549
1865,1,2,9149
1866,1,3,9145
1867,1,4,9148
1868,1,5,9151
1869,1,6,9146
1870,1,7,9149
1871,1,8,9152
1872,1,9,9147
1873,1,1,8348
1874,1,2,8344
1875,1,3,8347
1876,1,4,8350
1877,1,5,8345
1878,1,6,8348
1879,1,7,8351
1880,1,8,8346
1881,1,9,7246
1882,1,1,7242
1883,1,2,7245
1884,1,3,7248
1885,1,4,7243
1886,1,5,7246
1887,1,6,7249
1888,1,7,7244
1889,1,8,6145
1890,1,9,6141
1891,1,1,6144
1892,1,2,6147
1893,1,3,6142
1894,1,4,6145
1895,1,5,6148
1896,1,6,6143
1897,1,7,5143
1898,1,8,5139
1899,1,9,5142
1900,1,1,5145
1901,1,2,5140
1902,1,3,5143
1903,1,4,5146
1904,1,5,5141
1905,1,6,4243
1906,1,7,4239
1907,1,8,4242
1908,1,9,4245
1909,1,1,4240
1910,1,2,4243
1911,1,3,4246
1912,1,4,4241
1913,1,5,3542
1914,1,6,3538
1915,1,7,3541
1916,1,8,3544
1917,1,9,3539
1918,1,1,3542
1919,1,2,3545
1920,1,3,3540
1921,1,4,3143
1922,1,5,3139
1923,1,6,3142
1924,1,7,3145
1925,1,8,3140
1926,1,9,3143
1927,1,1,3146
1928,1,2,3141
1929,1,3,2844
1930,1,4,2840
1931,1,5,2843
1932,1,6,2846
1933,1,7,2841
1934,1,8,2844
1935,1,9,2847
1936,1,1,2842
1937,1,2,2846
1938,1,3,2842
1939,1,4,2845
1940,1,5,2848
1941,1,6,2843
1942,1,7,2846
1943,1,8,2849
1944,1,9,2844
1945,1,1,3047
1946,1,2,3043
1947,1,3,3046
1948,1,4,3049
1949,1,5,3044
1950,1,6,3047
1951,1,7,3050
1952,1,8,3045
1953,1,9,3449
1954,1,1,3445
1955,1,2,3448
1956,1,3,3451
1957,1,4,3446
1958,1,5,3449
1959,1,6,3452
1960,1,7,3447
1961,1,8,4051
1962,1,9,4047
1963,1,1,4050
1964,1,2,4053
1965,1,3,4048
1966,1,4,4051
1967,1,5,4054
1968,1,6,4049
1969,1,7,4652
1970,1,8,4648
1971,1,9,4651
1972,1,1,4654
1973,1,2,4649
1974,1,3,4652
1975,1,4,4655
1976,1,5,4650
1977,1,6,5253
1978,1,7,5249
1979,1,8,5252
1980,1,9,5255
1981,1,1,5250
1982,1,2,5253
1983,1,3,5256
1984,1,4,5251
1985,1,5,5854
1986,1,6,5850
1987,1,7,5853
1988,1,8,5856
1989,1,9,5851
1990,1,1,5854
1991,1,2,5857
1992,1,3,5852
1993,1,4,6454
1994,1,5,6450
1995,1,6,6453
1996,1,7,6456
1997,1,8,6451
1998,1,9,6454
1999,1,1,6457
2000,1,2,6452
2001,1,3,7053
2002,1,4,7049
2003,1,5,7052
2004,1,6,7055
2005,1,7,7050
2006,1,8,7053
2007,1,9,7056
2008,1,1,7051
2009,1,2,7352
2010,1,3,7348
2011,1,4,7351
2012,1,5,7354
2013,1,6,7349
2014,1,7,7352
2015,1,8,7355
2016,1,9,7350
2017,1,1,7351
2018,1,2,7347
2019,1,3,7350
2020,1,4,7353
2021,1,5,7348
2022,1,6,7351
2023,1,7,7354
2024,1,8,7349
2025,1,9,6949
2026,1,1,6945
2027,1,2,6948
2028,1,3,6951
2029,1,4,6946
2030,1,5,6949
2031,1,6,6952
2032,1,7,6947
2033,1,8,6247
2034,1,9,6243
2035,1,1,6246
2036,1,2,6249
2037,1,3,6244
2038,1,4,6247
2039,1,5,6250
2040,1,6,6245
2041,1,7,5345
2042,1,8,5341
2043,1,9,5344
2044,1,1,5347
2045,1,2,5342
2046,1,3,5345
2047,1,4,5348
2048,1,5,5343
2049,1,6,4444
2050,1,7,4440
2051,1,8,4443
2052,1,9,4446
2053,1,1,4441
2054,1,2,4444
2055,1,3,4447
2056,1,4,4442
2057,1,5,3544
2058,1,6,3540
2059,1,7,3543
2060,1,8,3546
2061,1,9,3541
2062,1,1,3544
2063,1,2,3547
2064,1,3,3542
2065,1,4,2946
2066,1,5,2942
2067,1,6,2945
2068,1,7,2948
2069,1,8,2943
2070,1,9,2946
2071,1,1,2949
2072,1,2,2944
2073,1,3,2648
2074,1,4,2644
2075,1,5,2647
2076,1,6,2650
2077,1,7,2645
2078,1,8,2648
2079,1,9,2651
2080,1,1,2646
2081,1,2,2650
2082,1,3,2646
2083,1,4,2649
2084,1,5,2652
2085,1,6,2647
2086,1,7,2650
2087,1,8,2653
2088,1,9,2648
2089,1,1,2954
2090,1,2,2950
2091,1,3,2953
2092,1,4,2956
2093,1,5,2951
2094,1,6,2954
2095,1,7,2957
2096,1,8,2952
2097,1,9,3558
2098,1,1,3554
2099,1,2,3557
2100,1,3,3560
2101,1,4,3555
2102,1,5,3558
2103,1,6,3561
2104,1,7,3556
2105,1,8,4260
2106,1,9,4256
2107,1,1,4259
2108,1,2,4262
2109,1,3,4257
2110,1,4,4260
2111,1,5,4263
2112,1,6,4258
2113,1,7,4862
2114,1,8,4858
2115,1,9,4861
2116,1,1,4864
2117,1,2,4859
2118,1,3,4862
2119,1,4,4865
2120,1,5,4860
2121,1,6,5462
2122,1,7,5458
2123,1,8,5461
2124,1,9,5464
2125,1,1,5459
2126,1,2,5462
2127,1,3,5465
2128,1,4,5460
2129,1,5,6062
2130,1,6,6058
2131,1,7,6061
2132,1,8,6064
2133,1,9,6059
2134,1,1,6062
2135,1,2,6065
2136,1,3,6060
2137,1,4,6362
2138,1,5,6358
2139,1,6,6361
2140,1,7,6364
2141,1,8,6359
2142,1,9,6362
2143,1,1,6365
2144,1,2,6360
2145,1,3,6362
2146,1,4,6358
2147,1,5,6361
2148,1,6,6364
2149,1,7,6359
2150,1,8,6362
2151,1,9,6365
2152,1,1,6360
2153,1,2,6161
2154,1,3,6157
2155,1,4,6160
2156,1,5,6163
2157,1,6,6158
2158,1,7,6161
2159,1,8,6164
2160,1,9,6159
2161,1,1,5759
2162,1,2,5755
2163,1,3,5758
2164,1,4,5761
2165,1,5,5756
2166,1,6,5759
2167,1,7,5762
2168,1,8,5757
2169,1,9,5159
2170,1,1,5155
2171,1,2,5158
2172,1,3,5161
2173,1,4,5156
2174,1,5,5159
2175,1,6,5162
2176,1,7,5157
2177,1,8,4759
2178,1,9,4755
2179,1,1,4758
2180,1,2,4761
2181,1,3,4756
2182,1,4,4759
2183,1,5,4762
2184,1,6,4757
2185,1,7,4560
2186,1,8,4556
2187,1,9,4559
2188,1,1,4562
2189,1,2,4557
2190,1,3,4560
2191,1,4,4563
2192,1,5,4558
2193,1,6,4361
2194,1,7,4357
2195,1,8,4360
2196,1,9,4363
2197,1,1,4358
2198,1,2,4361
2199,1,3,4364
2200,1,4,4359
2201,1,5,4463
2202,1,6,4459
2203,1,7,4462
2204,1,8,4465
2205,1,9,4460
2206,1,1,4463
2207,1,2,4466
2208,1,3,4461
2209,1,4,4764
2210,1,5,4760
2211,1,6,4763
2212,1,7,4766
2213,1,8,4761
2214,1,9,4764
2215,1,1,4767
2216,1,2,4762
2217,1,3,4764
2218,1,4,4760
2219,1,5,4763
2220,1,6,4766
2221,1,7,4761
2222,1,8,4764
2223,1,9,4767
2224,1,1,4762
2225,1,2,5566
2226,1,3,5562
2227,1,4,5565
2228,1,5,5568
2229,1,6,5563
2230,1,7,5566
2231,1,8,5569
2232,1,9,5564
2233,1,1,5566
2234,1,2,5562
2235,1,3,5565
2236,1,4,5568
2237,1,5,5563
2238,1,6,5566
2239,1,7,5569
2240,1,8,5564
2241,1,9,6465
2242,1,1,6461
2243,1,2,6464
2244,1,3,6467
2245,1,4,6462
2246,1,5,6465
2247,1,6,6468
2248,1,7,6463
2249,1,8,6864
2250,1,9,6860
2251,1,1,6863
2252,1,2,6866
2253,1,3,6861
2254,1,4,6864
2255,1,5,6867
2256,1,6,6862
2257,1,7,7262
2258,1,8,7258
2259,1,9,7261
2260,1,1,7264
2261,1,2,7259
2262,1,3,7262
2263,1,4,7265
2264,1,5,7260
2265,1,6,7362
2266,1,7,7358
2267,1,8,7361
2268,1,9,7364
2269,1,1,7359
2270,1,2,7362
2271,1,3,7365
2272,1,4,7360
2273,1,5,7362
2274,1,6,7358
2275,1,7,7361
2276,1,8,7364
2277,1,9,7359
2278,1,1,7362
2279,1,2,7365
2280,1,3,7360
2281,1,4,7262
2282,1,5,7258
2283,1,6,7261
2284,1,7,7264
2285,1,8,7259
2286,1,9,7262
2287,1,1,7265
2288,1,2,7260
2289,1,3,7262
2290,1,4,7258
2291,1,5,7261
2292,1,6,7264
2293,1,7,7259
2294,1,8,7262
2295,1,9,7265
2296,1,1,7260
2297,1,2,6763
2298,1,3,6759
2299,1,4,6762
2300,1,5,6765
2301,1,6,6760
2302,1,7,6763
2303,1,8,6766
2304,1,9,6761
2305,1,1,6665
2306,1,2,6661
2307,1,3,6664
2308,1,4,6667
2309,1,5,6662
2310,1,6,6665
2311,1,7,6668
2312,1,8,6663
2313,1,9,6567
2314,1,1,6563
2315,1,2,6566
2316,1,3,6569
2317,1,4,6564
2318,1,5,6567
2319,1,6,6570
2320,1,7,6565
2321,1,8,6568
2322,1,9,6564
2323,1,1,6567
2324,1,2,6570
2325,1,3,6565
2326,1,4,6568
2327,1,5,6571
2328,1,6,6566
2329,1,7,6471
2330,1,8,6467
2331,1,9,6470
2332,1,1,6473
2333,1,2,6468
2334,1,3,6471
2335,1,4,6474
2336,1,5,6469
2337,1,6,6373
2338,1,7,6369
2339,1,8,6372
2340,1,9,6375
2341,1,1,6370
2342,1,2,6373
2343,1,3,6376
2344,1,4,6371
2345,1,5,6174
2346,1,6,6170
2347,1,7,6173
2348,1,8,6176
2349,1,9,6171
2350,1,1,6174
2351,1,2,6177
2352,1,3,6172
2353,1,4,6075
2354,1,5,6071
2355,1,6,6074
2356,1,7,6077
2357,1,8,6072
2358,1,9,6075
2359,1,1,6078
2360,1,2,6073
2361,1,3,5975
2362,1,4,5971
2363,1,5,5974
2364,1,6,5977
2365,1,7,5972
2366,1,8,5975
2367,1,9,5978
2368,1,1,5973
2369,1,2,5975
2370,1,3,5971
2371,1,4,5974
2372,1,5,5977
2373,1,6,5972
2374,1,7,5975
2375,1,8,5978
2376,1,9,5973
2377,1,1,5975
2378,1,2,5971
2379,1,3,5974
2380,1,4,5977
2381,1,5,5972
2382,1,6,5975
2383,1,7,5978
2384,1,8,5973
2385,1,9,5974
2386,1,1,5970
2387,1,2,5973
2388,1,3,5976
2389,1,4,5971
2390,1,5,5974
2391,1,6,5977
2392,1,7,5972
2393,1,8,6073
2394,1,9,6069
2395,1,1,6072
2396,1,2,6075
2397,1,3,6070
2398,1,4,6073
2399,1,5,6076
2400,1,6,6071
2401,1,7,6173
2402,1,8,6169
2403,1,9,6172
2404,1,1,6175
2405,1,2,6170
2406,1,3,6173
2407,1,4,6176
2408,1,5,6171
2409,1,6,6271
2410,1,7,6267
2411,1,8,6270
2412,1,9,6273
2413,1,1,6268
2414,1,2,6271
2415,1,3,6274
2416,1,4,6269
2417,1,5,6270
2418,1,6,6266
2419,1,7,6269
2420,1,8,6272
2421,1,9,6267
2422,1,1,6270
2423,1,2,6273
2424,1,3,6268
2425,1,4,6269
2426,1,5,6265
2427,1,6,6268
2428,1,7,6271
2429,1,8,6266
2430,1,9,6269
2431,1,1,6272
2432,1,2,6267
2433,1,3,6167
2434,1,4,6163
2435,1,5,6166
2436,1,6,6169
2437,1,7,6164
2438,1,8,6167
2439,1,9,6170
2440,1,1,6165
2441,1,2,5967
2442,1,3,5963
2443,1,4,5966
2444,1,5,5969
2445,1,6,5964
2446,1,7,5967
2447,1,8,5970
2448,1,9,5965
2449,1,1,5666
2450,1,2,5662
2451,1,3,5665
2452,1,4,5668
2453,1,5,5663
2454,1,6,5666
2455,1,7,5669
2456,1,8,5664
2457,1,9,5366
2458,1,1,5362
2459,1,2,5365
2460,1,3,5368
2461,1,4,5363
2462,1,5,5366
2463,1,6,5369
2464,1,7,5364
2465,1,8,5066
2466,1,9,5062
2467,1,1,5065
2468,1,2,5068
2469,1,3,5063
2470,1,4,5066
2471,1,5,5069
2472,1,6,5064
2473,1,7,4867
2474,1,8,4863
2475,1,9,4866
2476,1,1,4869
2477,1,2,4864
2478,1,3,4867
2479,1,4,4870
2480,1,5,4865
2481,1,6,4768
2482,1,7,4764
2483,1,8,4767
2484,1,9,4770
2485,1,1,4765
2486,1,2,4768
2487,1,3,4771
2488,1,4,4766
2489,1,5,4669
2490,1,6,4665
2491,1,7,4668
2492,1,8,4671
2493,1,9,4666
2494,1,1,4669
2495,1,2,4672
2496,1,3,4667
2497,1,4,4771
2498,1,5,4767
2499,1,6,4770
2500,1,7,4773
2501,1,8,4768
2502,1,9,4771
2503,1,1,4774
2504,1,2,4769
2505,1,3,4872
2506,1,4,4868
2507,1,5,4871
2508,1,6,4874
2509,1,7,4869
2510,1,8,4872
2511,1,9,4875
2512,1,1,4870
2513,1,2,5074
2514,1,3,5070
2515,1,4,5073
2516,1,5,5076
2517,1,6,5071
2518,1,7,5074
2519,1,8,5077
2520,1,9,5072
2521,1,1,5375
2522,1,2,5371
2523,1,3,5374
2524,1,4,5377
2525,1,5,5372
2526,1,6,5375
2527,1,7,5378
2528,1,8,5373
2529,1,9,5675
2530,1,1,5671
2531,1,2,5674
2532,1,3,5677
2533,1,4,5672
2534,1,5,5675
2535,1,6,5678
2536,1,7,5673
2537,1,8,5875
2538,1,9,5871
2539,1,1,5874
2540,1,2,5877
2541,1,3,5872
2542,1,4,5875
2543,1,5,5878
2544,1,6,5873
2545,1,7,6075
2546,1,8,6071
2547,1,9,6074
2548,1,1,6077
2549,1,2,6072
2550,1,3,6075
2551,1,4,6078
2552,1,5,6073
2553,1,6,6275
2554,1,7,6271
2555,1,8,6274
2556,1,9,6277
2557,1,1,6272
2558,1,2,6275
2559,1,3,6278
2560,1,4,6273
2561,1,5,6275
2562,1,6,6271
2563,1,7,6274
2564,1,8,6277
2565,1,9,6272
2566,1,1,6275
2567,1,2,6278
2568,1,3,6273
2569,1,4,6274
2570,1,5,6270
2571,1,6,6273
2572,1,7,6276
2573,1,8,6271
2574,1,9,6274
2575,1,1,6277
2576,1,2,6272
2577,1,3,6173
2578,1,4,6169
2579,1,5,6172
2580,1,6,6175
2581,1,7,6170
2582,1,8,6173
2583,1,9,6176
2584,1,1,6171
2585,1,2,6073
2586,1,3,6069
2587,1,4,6072
2588,1,5,6075
2589,1,6,6070
2590,1,7,6073
2591,1,8,6076
2592,1,9,6071
2593,1,1,5773
2594,1,2,5769
2595,1,3,5772
2596,1,4,5775
2597,1,5,5770
2598,1,6,5773
2599,1,7,5776
2600,1,8,5771
2601,1,9,5572
2602,1,1,5568
2603,1,2,5571
2604,1,3,5574
2605,1,4,5569
2606,1,5,5572
2607,1,6,5575
2608,1,7,5570
2609,1,8,5373
2610,1,9,5369
2611,1,1,5372
2612,1,2,5375
2613,1,3,5370
2614,1,4,5373
2615,1,5,5376
2616,1,6,5371
2617,1,7,5173
2618,1,8,5169
2619,1,9,5172
2620,1,1,5175
2621,1,2,5170
2622,1,3,5173
2623,1,4,5176
2624,1,5,5171
2625,1,6,5074
2626,1,7,5070
2627,1,8,5073
2628,1,9,5076
2629,1,1,5071
2630,1,2,5074
2631,1,3,5077
2632,1,4,5072
2633,1,5,5075
2634,1,6,5071
2635,1,7,5074
2636,1,8,5077
2637,1,9,5072
2638,1,1,5075
2639,1,2,5078
2640,1,3,5073
2641,1,4,5076
2642,1,5,5072
2643,1,6,5075
2644,1,7,5078
2645,1,8,5073
2646,1,9,5076
2647,1,1,5079
2648,1,2,5074
2649,1,3,5277
2650,1,4,5273
2651,1,5,5276
2652,1,6,5279
2653,1,7,5274
2654,1,8,5277
2655,1,9,5280
2656,1,1,5275
2657,1,2,5478
2658,1,3,5474
2659,1,4,5477
2660,1,5,5480
2661,1,6,5475
2662,1,7,5478
2663,1,8,5481
2664,1,9,5476
2665,1,1,5679
2666,1,2,5675
2667,1,3,5678
2668,1,4,5681
2669,1,5,5676
2670,1,6,5679
2671,1,7,5682
2672,1,8,5677
2673,1,9,5979
2674,1,1,5975
2675,1,2,5978
2676,1,3,5981
2677,1,4,5976
2678,1,5,5979
2679,1,6,5982
2680,1,7,5977
2681,1,8,6179
2682,1,9,6175
2683,1,1,6178
2684,1,2,6181
2685,1,3,6176
2686,1,4,6179
2687,1,5,6182
2688,1,6,6177
2689,1,7,6379
2690,1,8,6375
2691,1,9,6378
2692,1,1,6381
2693,1,2,6376
2694,1,3,6379
2695,1,4,6382
2696,1,5,6377
2697,1,6,6479
2698,1,7,6475
2699,1,8,6478
2700,1,9,6481
2701,1,1,6476
2702,1,2,6479
2703,1,3,6482
2704,1,4,6477
2705,1,5,6478
2706,1,6,6474
2707,1,7,6477
2708,1,8,6480
2709,1,9,6475
2710,1,1,6478
2711,1,2,6481
2712,1,3,6476
2713,1,4,6478
2714,1,5,6474
2715,1,6,6477
2716,1,7,6480
2717,1,8,6475
2718,1,9,6478
2719,1,1,6481
2720,1,2,6476
2721,1,3,6278
2722,1,4,6274
2723,1,5,6277
2724,1,6,6280
2725,1,7,6275
2726,1,8,6278
2727,1,9,6281
2728,1,1,6276
2729,1,2,5978
2730,1,3,5974
2731,1,4,5977
2732,1,5,5980
2733,1,6,5975
2734,1,7,5978
2735,1,8,5981
2736,1,9,5976
2737,1,1,5778
2738,1,2,5774
2739,1,3,5777
2740,1,4,5780
2741,1,5,5775
2742,1,6,5778
2743,1,7,5781
2744,1,8,5776
2745,1,9,5579
2746,1,1,5575
2747,1,2,5578
2748,1,3,5581
2749,1,4,5576
2750,1,5,5579
2751,1,6,5582
2752,1,7,5577
2753,1,8,5379
2754,1,9,5375
2755,1,1,5378
2756,1,2,5381
2757,1,3,5376
2758,1,4,5379
2759,1,5,5382
2760,1,6,5377
2761,1,7,5280
2762,1,8,5276
2763,1,9,5279
2764,1,1,5282
2765,1,2,5277
2766,1,3,5280
2767,1,4,5283
2768,1,5,5278
2769,1,6,5382
2770,1,7,5378
2771,1,8,5381
2772,1,9,5384
2773,1,1,5379
2774,1,2,5382
2775,1,3,5385
2776,1,4,5380
2777,1,5,5484
2778,1,6,5480
2779,1,7,5483
2780,1,8,5486
2781,1,9,5481
2782,1,1,5484
2783,1,2,5487
2784,1,3,5482
2785,1,4,5685
2786,1,5,5681
2787,1,6,5684
2788,1,7,5687
2789,1,8,5682
2790,1,9,5685
2791,1,1,5688
2792,1,2,5683
2793,1,3,5885
2794,1,4,5881
2795,1,5,5884
2796,1,6,5887
2797,1,7,5882
2798,1,8,5885
2799,1,9,5888
2800,1,1,5883
2801,1,2,6186
2802,1,3,6182
2803,1,4,6185
2804,1,5,6188
2805,1,6,6183
2806,1,7,6186
2807,1,8,6189
2808,1,9,6184
2809,1,1,6486
2810,1,2,6482
2811,1,3,6485
2812,1,4,6488
2813,1,5,6483
2814,1,6,6486
2815,1,7,6489
2816,1,8,6484
2817,1,9,6586
2818,1,1,6582
2819,1,2,6585
2820,1,3,6588
2821,1,4,6583
2822,1,5,6586
2823,1,6,6589
2824,1,7,6584
2825,1,8,6586
2826,1,9,6582
2827,1,1,6585
2828,1,2,6588
2829,1,3,6583
2830,1,4,6586
2831,1,5,6589
2832,1,6,6584
2833,1,7,6586
2834,1,8,6582
2835,1,9,6585
2836,1,1,6588
2837,1,2,6583
2838,1,3,6586
2839,1,4,6589
2840,1,5,6584
2841,1,6,6586
2842,1,7,6582
2843,1,8,6585
2844,1,9,6588
2845,1,1,6583
2846,1,2,6586
2847,1,3,6589
2848,1,4,6584
2849,1,5,6586
2850,1,6,6582
2851,1,7,6585
2852,1,8,6588
2853,1,9,6583
2854,1,1,6586
2855,1,2,6589
2856,1,3,6584
2857,1,4,6587
2858,1,5,6583
2859,1,6,6586
2860,1,7,6589
2861,1,8,6584
2862,1,9,6587
2863,1,1,6590
2864,1,2,6585
2865,1,3,6688
2866,1,4,6684
2867,1,5,6687
2868,1,6,6690
2869,1,7,6685
2870,1,8,6688
2871,1,9,6691
2872,1,1,6686
2873,1,2,6889
2874,1,3,6885
2875,1,4,6888
2876,1,5,6891
2877,1,6,6886
2878,1,7,6889
2879,1,8,6892
2880,1,9,6887
2881,1,1,7190
2882,1,2,7186
2883,1,3,7189
2884,1,4,7192
2885,1,5,7187
2886,1,6,7190
2887,1,7,7193
2888,1,8,7188
2889,1,9,7490
2890,1,1,7486
2891,1,2,7489
2892,1,3,7492
2893,1,4,7487
2894,1,5,7490
2895,1,6,7493
2896,1,7,7488
2897,1,8,7890
2898,1,9,7886
2899,1,1,7889
2900,1,2,7892
2901,1,3,7887
2902,1,4,7890
2903,1,5,7893
2904,1,6,7888
2905,1,7,8290
